9-Point-Scale,6-Point-Scale,Grade
7.199999999999999,2.6,70.31446540880502
7.199999999999999,2.8000000000000003,71.19496855345912
7.199999999999999,3.0,72.0754716981132
7.199999999999999,3.2,72.95597484276729
7.199999999999999,3.4000000000000004,73.83647798742136
7.199999999999999,3.6,74.71698113207546
7.199999999999999,3.8000000000000003,75.59748427672956
7.199999999999999,4.0,76.47798742138365
7.199999999999999,4.2,77.35849056603773
7.199999999999999,4.4,78.23899371069182
7.199999999999999,4.6000000000000005,79.1194968553459
7.199999999999999,4.800000000000001,80.0
7.199999999999999,5.0,80.88050314465409
7.199999999999999,5.2,81.76100628930817
7.199999999999999,5.4,82.64150943396226
7.199999999999999,5.6000000000000005,83.52201257861634
7.199999999999999,5.800000000000001,84.40251572327043
7.5,0.0,61.32075471698113
7.5,0.2,62.20125786163522
7.5,0.4,63.081761006289305
7.5,0.6000000000000001,63.96226415094339
7.5,0.8,64.84276729559748
7.5,1.0,65.72327044025157
7.5,1.2000000000000002,66.60377358490565
7.5,1.4000000000000001,67.48427672955974
7.5,1.6,68.36477987421384
7.5,1.8,69.24528301886792
7.5,2.0,70.12578616352201
7.5,2.2,71.0062893081761
7.5,2.4000000000000004,71.88679245283018
7.5,2.6,72.76729559748428
7.5,2.8000000000000003,73.64779874213838
7.5,3.0,74.52830188679245
7.5,3.2,75.40880503144653
7.5,3.4000000000000004,76.28930817610062
7.5,3.6,77.16981132075472
7.5,3.8000000000000003,78.0503144654088
7.5,4.0,78.9308176100629
7.5,4.2,79.81132075471697
7.5,4.4,80.69182389937106
7.5,4.6000000000000005,81.57232704402516
7.5,4.800000000000001,82.45283018867924
7.5,5.0,83.33333333333333
7.5,5.2,84.21383647798743
7.5,5.4,85.0943396226415
7.5,5.6000000000000005,85.9748427672956
7.5,5.800000000000001,86.85534591194968
7.8,0.0,63.77358490566037
7.8,0.2,64.65408805031447
7.8,0.4,65.53459119496856
7.8,0.6000000000000001,66.41509433962264
7.8,0.8,67.29559748427674
7.8,1.0,68.17610062893081
7.8,1.2000000000000002,69.0566037735849
7.8,1.4000000000000001,69.937106918239
7.8,1.6,70.81761006289308
7.8,1.8,71.69811320754717
7.8,2.0,72.57861635220127
7.8,2.2,73.45911949685534
7.8,2.4000000000000004,74.33962264150942
7.8,2.6,75.22012578616352
7.8,2.8000000000000003,76.10062893081762
7.8,3.0,76.9811320754717
7.8,3.2,77.86163522012579
7.8,3.4000000000000004,78.74213836477986
7.8,3.6,79.62264150943396
7.8,3.8000000000000003,80.50314465408806
7.8,4.0,81.38364779874215
7.8,4.2,82.26415094339623
7.8,4.4,83.14465408805032
7.8,4.6000000000000005,84.0251572327044
7.8,4.800000000000001,84.90566037735849
7.8,5.0,85.78616352201259
7.8,5.2,86.66666666666667
7.8,5.4,87.54716981132076
7.8,5.6000000000000005,88.42767295597484
7.8,5.800000000000001,89.30817610062893
8.1,0.0,66.22641509433961
8.1,0.2,67.1069182389937
8.1,0.4,67.98742138364778
8.1,0.6000000000000001,68.86792452830188
8.1,0.8,69.74842767295597
8.1,1.0,70.62893081761005
8.1,1.2000000000000002,71.50943396226414
8.1,1.4000000000000001,72.38993710691824
8.1,1.6,73.27044025157232
8.1,1.8,74.15094339622641
8.1,2.0,75.0314465408805
8.1,2.2,75.9119496855346
8.1,2.4000000000000004,76.79245283018868
8.1,2.6,77.67295597484276
8.1,2.8000000000000003,78.55345911949685
8.1,3.0,79.43396226415094
8.1,3.2,80.31446540880502
8.1,3.4000000000000004,81.19496855345912
8.1,3.6,82.0754716981132
8.1,3.8000000000000003,82.95597484276729
8.1,4.0,83.83647798742138
8.1,4.2,84.71698113207546
8.1,4.4,85.59748427672955
8.1,4.6000000000000005,86.47798742138365
8.1,4.800000000000001,87.35849056603774
8.1,5.0,88.23899371069182
8.1,5.2,89.1194968553459
8.1,5.4,89.99999999999999
8.1,5.6000000000000005,90.88050314465409
8.1,5.800000000000001,91.76100628930818
8.4,0.0,68.67924528301887
8.4,0.2,69.55974842767297
8.4,0.4,70.44025157232706
8.4,0.6000000000000001,71.32075471698114
8.4,0.8,72.20125786163524
8.4,1.0,73.08176100628931
8.4,1.2000000000000002,73.9622641509434
8.4,1.4000000000000001,74.8427672955975
8.4,1.6,75.72327044025158
8.4,1.8,76.60377358490567
8.4,2.0,77.48427672955977
8.4,2.2,78.36477987421384
8.4,2.4000000000000004,79.24528301886792
8.4,2.6,80.12578616352202
8.4,2.8000000000000003,81.00628930817612
8.4,3.0,81.88679245283019
8.4,3.2,82.76729559748429
8.4,3.4000000000000004,83.64779874213836
8.4,3.6,84.52830188679246
8.4,3.8000000000000003,85.40880503144656
8.4,4.0,86.28930817610065
8.4,4.2,87.16981132075472
8.4,4.4,88.05031446540882
8.4,4.6000000000000005,88.9308176100629
8.4,4.800000000000001,89.81132075471699
8.4,5.0,90.69182389937109
8.4,5.2,91.57232704402517
8.4,5.4,92.45283018867924
8.4,5.6000000000000005,93.33333333333334
8.4,5.800000000000001,94.21383647798743
8.7,0.0,71.1320754716981
8.7,0.2,72.0125786163522
8.7,0.4,72.89308176100627
8.7,0.6000000000000001,73.77358490566037
8.7,0.8,74.65408805031446
8.7,1.0,75.53459119496854
8.7,1.2000000000000002,76.41509433962264
8.7,1.4000000000000001,77.29559748427673
8.7,1.6,78.1761006289308
8.7,1.8,79.0566037735849
8.7,2.0,79.93710691823898
8.7,2.2,80.81761006289307
8.7,2.4000000000000004,81.69811320754717
8.7,2.6,82.57861635220125
8.7,2.8000000000000003,83.45911949685534
8.7,3.0,84.33962264150942
8.7,3.2,85.22012578616352
8.7,3.4000000000000004,86.10062893081759
8.7,3.6,86.98113207547169
8.7,3.8000000000000003,87.86163522012578
8.7,4.0,88.74213836477986
8.7,4.2,89.62264150943395
8.7,4.4,90.50314465408805
8.7,4.6000000000000005,91.38364779874213
8.7,4.800000000000001,92.26415094339622
8.7,5.0,93.1446540880503
8.7,5.2,94.02515723270439
8.7,5.4,94.90566037735849
8.7,5.6000000000000005,95.78616352201257
8.7,5.800000000000001,96.66666666666666
